ID,Name,Email,Bonus,Report,App,LT
18424005,Đặng Văn Thường,[email]    ,0     ,0  ,0 ,4.5
18424013,Nguyễn Văn A   ,[email]  ,0     ,8  ,8 ,5.5
18424014,Nguyễn Văn B   ,[email]  ,2     ,7  ,8 ,9.5
18424015,Nguyễn Văn C   ,[email]  ,1     ,6  ,8 ,8.5
18424016,Nguyễn Văn D   ,[email]  ,4     ,5  ,8 ,8.5
18424017,Nguyễn Văn E   ,[email]  ,5     ,4  ,8 ,6.5
18424018,Nguyễn Văn F   ,[email]  ,6     ,3  ,8 ,5.5
18424019,Nguyễn Văn G   ,[email]  ,7     ,2  ,8 ,4.5
18424020,Nguyễn Văn H   ,[email]  ,8     ,1  ,8 ,3.5
18424021,Nguyễn Văn I   ,[email]  ,9     ,0  ,8 ,2.5
18424022,Đặng Thị Thường,[email]    ,0     ,1  ,0 ,1.5
18424023,Nguyễn Thị A   ,[email],0     ,2  ,8 ,0.5
18424024,Nguyễn Thị B   ,[email],2     ,3  ,8 ,0
18424025,Nguyễn Thị C   ,[email],1     ,4  ,8 ,1
18424026,Nguyễn Thị D   ,[email],4     ,5  ,8 ,2
18424027,Nguyễn Thị E   ,[email],5     ,6  ,8 ,2
18424028,Nguyễn Thị F   ,[email],6     ,7  ,8 ,3
18424029,Nguyễn Thị G   ,[email],7     ,8  ,8 ,4
18424030,Nguyễn Thị H   ,[email],8     ,9  ,8 ,1
18424031,Nguyễn Thị I   ,[email],9     ,8  ,8 ,0